Price,Prefecture
"15,810â~",tochigi
"16,400â~",tochigi
"16,400â~",tochigi
"17,310â~",tochigi
"4,264â~",tochigi
"3,082â~",tochigi
"4,900â~",tochigi
"5,355â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,991â~",tochigi
"8,991â~",tochigi
"8,991â~",tochigi
"9,446â~",tochigi
"9,900â~",tochigi
"9,900â~",tochigi
"9,900â~",tochigi
"11,719â~",tochigi
"2,628â~",tochigi
"3,991â~",tochigi
"4,446â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"2,719â~",tochigi
"2,719â~",tochigi
"2,719â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,900â~",tochigi
"2,900â~",tochigi
"2,900â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,355â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,628â~",tochigi
"3,628â~",tochigi
"3,719â~",tochigi
"3,719â~",tochigi
"3,719â~",tochigi
"3,719â~",tochigi
"3,719â~",tochigi
"3,719â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,173â~",tochigi
"4,264â~",tochigi
"4,264â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,628â~",tochigi
"4,719â~",tochigi
"4,810â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"5,082â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,900â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,991â~",tochigi
"8,991â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,900â~",tochigi
"9,900â~",tochigi
"9,900â~",tochigi
"9,900â~",tochigi
"9,900â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,810â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"2,446â~",tochigi
"2,446â~",tochigi
"3,537â~",tochigi
"4,410â~",tochigi
"10,591â~",tochigi
"10,591â~",tochigi
"5,319â~",tochigi
"5,319â~",tochigi
"5,500â~",tochigi
"5,500â~",tochigi
"5,500â~",tochigi
"5,500â~",tochigi
"5,682â~",tochigi
"5,682â~",tochigi
"5,682â~",tochigi
"5,864â~",tochigi
"5,955â~",tochigi
"6,137â~",tochigi
"7,591â~",tochigi
"10,773â~",tochigi
"10,773â~",tochigi
"10,955â~",tochigi
"11,228â~",tochigi
"11,410â~",tochigi
"11,410â~",tochigi
"11,591â~",tochigi
"11,591â~",tochigi
"11,773â~",tochigi
"11,773â~",tochigi
"2,173â~",tochigi
"4,446â~",tochigi
"4,900â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"5,355â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,991â~",tochigi
"3,910â~",tochigi
"7,091â~",tochigi
"7,455â~",tochigi
"3,910â~",tochigi
"3,910â~",tochigi
"4,273â~",tochigi
"4,273â~",tochigi
"4,273â~",tochigi
"4,364â~",tochigi
"4,364â~",tochigi
"4,546â~",tochigi
"4,546â~",tochigi
"4,819â~",tochigi
"5,000â~",tochigi
"5,000â~",tochigi
"5,091â~",tochigi
"5,091â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,546â~",tochigi
"5,546â~",tochigi
"5,546â~",tochigi
"5,546â~",tochigi
"5,546â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"6,000â~",tochigi
"6,000â~",tochigi
"6,182â~",tochigi
"8,000â~",tochigi
"8,000â~",tochigi
"8,364â~",tochigi
"8,455â~",tochigi
"8,455â~",tochigi
"8,910â~",tochigi
"9,091â~",tochigi
"9,091â~",tochigi
"9,364â~",tochigi
"9,819â~",tochigi
"9,819â~",tochigi
"10,273â~",tochigi
"10,728â~",tochigi
"3,091â~",tochigi
"5,728â~",tochigi
"6,273â~",tochigi
"4,000â~",tochigi
"4,910â~",tochigi
"5,182â~",tochigi
"5,182â~",tochigi
"5,819â~",tochigi
"6,273â~",tochigi
"6,273â~",tochigi
"6,273â~",tochigi
"6,728â~",tochigi
"7,000â~",tochigi
"7,182â~",tochigi
"7,364â~",tochigi
"7,546â~",tochigi
"8,091â~",tochigi
"10,273â~",tochigi
"11,000â~",tochigi
"11,000â~",tochigi
"11,273â~",tochigi
"11,273â~",tochigi
"12,000â~",tochigi
"13,728â~",tochigi
"13,728â~",tochigi
"13,728â~",tochigi
"14,637â~",tochigi
"2,182â~",tochigi
"3,910â~",tochigi
"4,182â~",tochigi
"10,000â~",tochigi
"10,364â~",tochigi
"4,455â~",tochigi
"4,546â~",tochigi
"5,000â~",tochigi
"5,000â~",tochigi
"5,000â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,364â~",tochigi
"5,455â~",tochigi
"5,546â~",tochigi
"5,546â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"6,000â~",tochigi
"6,182â~",tochigi
"6,182â~",tochigi
"6,546â~",tochigi
"6,637â~",tochigi
"8,091â~",tochigi
"10,637â~",tochigi
"10,819â~",tochigi
"11,273â~",tochigi
"11,728â~",tochigi
"11,728â~",tochigi
"11,910â~",tochigi
"12,364â~",tochigi
"12,819â~",tochigi
"12,819â~",tochigi
"12,819â~",tochigi
"13,091â~",tochigi
"13,273â~",tochigi
"13,364â~",tochigi
"13,728â~",tochigi
"13,728â~",tochigi
"14,000â~",tochigi
"14,182â~",tochigi
"14,728â~",tochigi
"14,891â~",tochigi
"14,910â~",tochigi
"16,164â~",tochigi
"3,091â~",tochigi
"3,546â~",tochigi
"7,000â~",tochigi
"7,000â~",tochigi
"2,628â~",tochigi
"4,900â~",tochigi
"5,810â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"2,628â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"13,082â~",tochigi
"13,082â~",tochigi
"13,991â~",tochigi
"2,446â~",tochigi
"3,810â~",tochigi
"4,264â~",tochigi
"4,719â~",tochigi
"5,173â~",tochigi
[ã‡äz],tochigi
[ã‡äz],tochigi
"4,600â~",tochigi
"7,600â~",tochigi
"8,600â~",tochigi
"5,100â~",tochigi
"5,600â~",tochigi
"6,100â~",tochigi
"8,600â~",tochigi
"9,600â~",tochigi
"12,100â~",tochigi
"16,600â~",tochigi
"6,364â~",tochigi
"11,637â~",tochigi
"11,637â~",tochigi
"6,364â~",tochigi
"12,091â~",tochigi
"12,091â~",tochigi
"3,910â~",tochigi
"10,364â~",tochigi
"5,182â~",tochigi
"3,182â~",tochigi
"5,273â~",tochigi
"10,273â~",tochigi
"10,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,273â~",tochigi
"5,728â~",tochigi
"5,728â~",tochigi
"10,455â~",tochigi
"3,546â~",tochigi
"11,546â~",tochigi
"4,455â~",tochigi
"5,273â~",tochigi
"5,637â~",tochigi
"5,910â~",tochigi
"5,910â~",tochigi
"6,364â~",tochigi
"12,910â~",tochigi
"4,300â~",tochigi
"7,000â~",tochigi
"7,300â~",tochigi
"4,900â~",tochigi
"8,500â~",tochigi
"8,500â~",tochigi
"8,800â~",tochigi
"9,000â~",tochigi
"9,000â~",tochigi
"9,000â~",tochigi
"5,537â~",tochigi
"11,273â~",tochigi
"11,273â~",tochigi
"5,546â~",tochigi
"5,546â~",tochigi
"5,719â~",tochigi
"5,728â~",tochigi
"5,819â~",tochigi
"5,819â~",tochigi
"5,900â~",tochigi
"5,991â~",tochigi
"5,991â~",tochigi
"6,000â~",tochigi
"6,173â~",tochigi
"11,273â~",tochigi
"11,455â~",tochigi
"11,455â~",tochigi
"11,728â~",tochigi
"11,728â~",tochigi
"11,728â~",tochigi
"11,910â~",tochigi
"11,910â~",tochigi
"6,091â~",tochigi
"11,091â~",tochigi
"7,000â~",tochigi
"2,364â~",tochigi
"4,819â~",tochigi
[ã‡äz],tochigi
[ã‡äz],tochigi
"3,182â~",tochigi
"4,091â~",tochigi
"4,546â~",tochigi
"3,455â~",tochigi
"3,637â~",tochigi
"4,819â~",tochigi
"5,000â~",tochigi
"1,819â~",tochigi
"2,273â~",tochigi
"2,546â~",tochigi
"2,728â~",tochigi
"3,182â~",tochigi
"3,455â~",tochigi
"4,400â~",tochigi
"11,000â~",tochigi
"12,500â~",tochigi
"5,000â~",tochigi
"5,400â~",tochigi
"5,500â~",tochigi
"5,900â~",tochigi
"6,600â~",tochigi
"7,500â~",tochigi
"4,864â~",tochigi
"11,955â~",tochigi
"11,955â~",tochigi
"5,637â~",tochigi
"5,637â~",tochigi
"4,182â~",tochigi
"7,819â~",tochigi
"8,364â~",tochigi
"4,182â~",tochigi
"4,910â~",tochigi
"4,910â~",tochigi
"8,546â~",tochigi
"8,819â~",tochigi
"9,091â~",tochigi
"9,546â~",tochigi
"6,250â~",tochigi
"13,046â~",tochigi
"6,682â~",tochigi
[ã‡äz],tochigi
[ã‡äz],tochigi
"3,964â~",tochigi
"9,710â~",tochigi
"9,891â~",tochigi
"4,437â~",tochigi
"4,710â~",tochigi
"4,982â~",tochigi
"4,982â~",tochigi
"2,810â~",tochigi
"4,900â~",tochigi
"5,810â~",tochigi
"2,810â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,264â~",tochigi
"3,264â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,719â~",tochigi
"3,719â~",tochigi
"3,810â~",tochigi
"3,810â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,628â~",tochigi
"4,628â~",tochigi
"4,837â~",tochigi
"4,837â~",tochigi
"5,019â~",tochigi
"5,291â~",tochigi
"5,810â~",tochigi
"5,810â~",tochigi
"6,264â~",tochigi
"6,264â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,628â~",tochigi
"8,082â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"9,446â~",tochigi
"3,273â~",tochigi
"6,728â~",tochigi
"7,728â~",tochigi
"3,728â~",tochigi
"3,728â~",tochigi
"3,910â~",tochigi
"4,000â~",tochigi
"4,091â~",tochigi
"4,091â~",tochigi
"4,273â~",tochigi
"4,273â~",tochigi
"4,455â~",tochigi
"4,637â~",tochigi
"5,000â~",tochigi
"5,728â~",tochigi
"6,000â~",tochigi
"6,091â~",tochigi
"6,455â~",tochigi
"6,728â~",tochigi
"8,091â~",tochigi
"8,091â~",tochigi
"8,637â~",tochigi
"8,637â~",tochigi
"9,182â~",tochigi
"9,546â~",tochigi
"10,182â~",tochigi
"10,273â~",tochigi
"10,364â~",tochigi
"10,546â~",tochigi
"10,728â~",tochigi
"10,910â~",tochigi
"11,000â~",tochigi
"11,091â~",tochigi
"11,091â~",tochigi
"11,637â~",tochigi
"11,819â~",tochigi
"12,000â~",tochigi
"12,182â~",tochigi
"12,455â~",tochigi
"12,819â~",tochigi
"13,273â~",tochigi
"1,910â~",tochigi
"2,091â~",tochigi
"4,182â~",tochigi
"4,273â~",tochigi
"2,628â~",tochigi
"5,810â~",tochigi
"6,719â~",tochigi
"3,082â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"3,991â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,446â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"4,900â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,355â~",tochigi
"5,810â~",tochigi
"5,900â~",tochigi
"6,355â~",tochigi
"6,810â~",tochigi
"6,810â~",tochigi
"7,173â~",tochigi
"7,628â~",tochigi
"8,173â~",tochigi
"8,537â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"9,446â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"10,355â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,173â~",tochigi
"12,991â~",tochigi
"13,082â~",tochigi
"13,900â~",tochigi
"13,991â~",tochigi
"15,719â~",tochigi
"3,537â~",tochigi
"4,446â~",tochigi
"2,637â~",tochigi
"6,364â~",tochigi
"6,728â~",tochigi
"3,028â~",tochigi
"3,028â~",tochigi
"3,210â~",tochigi
"3,300â~",tochigi
"3,300â~",tochigi
"3,482â~",tochigi
"3,482â~",tochigi
"3,482â~",tochigi
"3,546â~",tochigi
"3,664â~",tochigi
"3,846â~",tochigi
"3,937â~",tochigi
"4,391â~",tochigi
"4,664â~",tochigi
"4,846â~",tochigi
"5,300â~",tochigi
"7,119â~",tochigi
"7,119â~",tochigi
"7,482â~",tochigi
"7,864â~",tochigi
"8,028â~",tochigi
"8,028â~",tochigi
"8,391â~",tochigi
"8,391â~",tochigi
"8,391â~",tochigi
"8,391â~",tochigi
"8,482â~",tochigi
"9,300â~",tochigi
"9,682â~",tochigi
"9,682â~",tochigi
"10,210â~",tochigi
"10,664â~",tochigi
"11,119â~",tochigi
"11,119â~",tochigi
"11,573â~",tochigi
"11,955â~",tochigi
"13,319â~",tochigi
"13,773â~",tochigi
"13,773â~",tochigi
"17,410â~",tochigi
"2,637â~",tochigi
"2,637â~",tochigi
"4,455â~",tochigi
"4,455â~",tochigi
"2,173â~",tochigi
"5,446â~",tochigi
"5,810â~",tochigi
"2,537â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"2,810â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,082â~",tochigi
"3,264â~",tochigi
"3,264â~",tochigi
"3,537â~",tochigi
"3,537â~",tochigi
"3,991â~",tochigi
"4,355â~",tochigi
"4,628â~",tochigi
"4,628â~",tochigi
"4,728â~",tochigi
"5,819â~",tochigi
"6,355â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"6,719â~",tochigi
"7,173â~",tochigi
"7,173â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"7,628â~",tochigi
"8,082â~",tochigi
"8,082â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,537â~",tochigi
"8,991â~",tochigi
"9,446â~",tochigi
"9,637â~",tochigi
"10,355â~",tochigi
"10,546â~",tochigi
"10,628â~",tochigi
"11,264â~",tochigi
"11,264â~",tochigi
"11,455â~",tochigi
"12,173â~",tochigi
"1,810â~",tochigi
"2,446â~",tochigi
"3,082â~",tochigi
"4,900â~",tochigi
"2,564â~",tochigi
"4,837â~",tochigi
"5,291â~",tochigi
"2,746â~",tochigi
"2,746â~",tochigi
"2,746â~",tochigi
"2,837â~",tochigi
"2,837â~",tochigi
"2,837â~",tochigi
"2,837â~",tochigi
"3,019â~",tochigi
"3,019â~",tochigi
"3,019â~",tochigi
"3,019â~",tochigi
"3,019â~",tochigi
"3,019â~",tochigi
"3,019â~",tochigi
"3,291â~",tochigi
"3,291â~",tochigi
"3,291â~",tochigi
"3,473â~",tochigi
"3,473â~",tochigi
"3,473â~",tochigi
"3,655â~",tochigi
"3,655â~",tochigi
"3,655â~",tochigi
"3,928â~",tochigi
"4,473â~",tochigi
"4,655â~",tochigi
"5,291â~",tochigi
"5,746â~",tochigi
"5,746â~",tochigi
"5,746â~",tochigi
"5,746â~",tochigi
"5,746â~",tochigi
"6,019â~",tochigi
"6,200â~",tochigi
"6,200â~",tochigi
"6,200â~",tochigi
"6,200â~",tochigi
"6,200â~",tochigi
"6,200â~",tochigi
"6,655â~",tochigi
"6,655â~",tochigi
"7,110â~",tochigi
"7,110â~",tochigi
"7,110â~",tochigi
"7,110â~",tochigi
"7,110â~",tochigi
"7,200â~",tochigi
"7,564â~",tochigi
"7,628â~",tochigi
"8,019â~",tochigi
"8,019â~",tochigi
"8,019â~",tochigi
"8,110â~",tochigi
"8,473â~",tochigi
"8,473â~",tochigi
"8,928â~",tochigi
"8,928â~",tochigi
"9,019â~",tochigi
"9,473â~",tochigi
"9,928â~",tochigi
"10,128â~",tochigi
"10,582â~",tochigi
"10,582â~",tochigi
"11,200â~",tochigi
"11,200â~",tochigi
"11,491â~",tochigi
"11,655â~",tochigi
"11,655â~",tochigi
"11,655â~",tochigi
"11,655â~",tochigi
"12,564â~",tochigi
"12,564â~",tochigi
"14,837â~",tochigi
"15,291â~",tochigi
"15,291â~",tochigi
"16,200â~",tochigi
"16,655â~",tochigi
"16,655â~",tochigi
"17,110â~",tochigi
"17,110â~",tochigi
"17,110â~",tochigi
"17,110â~",tochigi
"17,110â~",tochigi
"17,564â~",tochigi
"17,564â~",tochigi
"18,019â~",tochigi
"18,019â~",tochigi
"18,019â~",tochigi
"18,019â~",tochigi
"18,019â~",tochigi
"18,019â~",tochigi
"18,928â~",tochigi
"18,928â~",tochigi
